Przestêpstwa bójka i pobicie wg jednostek podzia³u administracyjnego kraju - przestêpstwa stwierdzone, przestêpstwa wykryte, % wykrycia.;;;;;;;;;;;
woj. podkarpackie;2004;588;449;76,1;;;;;;;
woj. podkarpackie;2003;627;516;82,0;;;;;;;
woj. podkarpackie;2002;574;479;83,3;;;;;;;
woj. podkarpackie;2001;531;441;82,9;;;;;;;
woj. podkarpackie;2000;645;531;82,2;;;;;;;
woj. podkarpackie;1999;538;430;79,8;;;;;;;
woj. podlaskie;2021;103;89;85,6;;;;;;;
woj. podlaskie;2020;128;111;86,7;;;;;;;
woj. podlaskie;2019;154;126;81,3;;;;;;;
woj. podlaskie;2018;175;127;72,6;;;;;;;
woj. podlaskie;2017;163;125;76,7;;;;;;;
woj. podlaskie;2016;179;139;77,7;;;;;;;
woj. podlaskie;2015;180;131;71,6;;;;;;;
woj. podlaskie;2014;272;204;75,0;;;;;;;
woj. podlaskie;2013;304;249;81,1;;;;;;;
woj. podlaskie;2012;370;305;82,0;;;;;;;
woj. podlaskie;2011;388;312;80,4;;;;;;;
woj. podlaskie;2010;398;311;77,9;;;;;;;
woj. podlaskie;2009;473;363;76,6;;;;;;;
woj. podlaskie;2008;549;426;77,2;;;;;;;
woj. podlaskie;2007;520;408;78,5;;;;;;;
woj. podlaskie;2006;564;443;78,4;;;;;;;
woj. podlaskie;2005;581;463;79,4;;;;;;;
woj. podlaskie;2004;646;509;78,5;;;;;;;
woj. podlaskie;2003;627;461;73,4;;;;;;;
woj. podlaskie;2002;630;526;83,5;;;;;;;
woj. podlaskie;2001;637;516;81,0;;;;;;;
woj. podlaskie;2000;643;522;81,2;;;;;;;
woj. podlaskie;1999;569;437;76,7;;;;;;;
woj. pomorskie;2021;122;91;74,0;;;;;;;
woj. pomorskie;2020;140;110;78,6;;;;;;;
woj. pomorskie;2019;202;158;78,2;;;;;;;
woj. pomorskie;2018;206;163;78,4;;;;;;;
woj. pomorskie;2017;240;177;72,8;;;;;;;
woj. pomorskie;2016;265;200;75,5;;;;;;;
woj. pomorskie;2015;212;145;68,4;;;;;;;
woj. pomorskie;2014;267;186;69,7;;;;;;;
woj. pomorskie;2013;416;321;76,8;;;;;;;
woj. pomorskie;2012;610;479;78,3;;;;;;;
woj. pomorskie;2011;609;494;81,0;;;;;;;
woj. pomorskie;2010;642;510;79,4;;;;;;;
woj. pomorskie;2009;731;567;77,5;;;;;;;
woj. pomorskie;2008;797;587;73,0;;;;;;;
woj. pomorskie;2007;724;536;73,9;;;;;;;
woj. pomorskie;2006;742;572;76,5;;;;;;;
woj. pomorskie;2005;695;523;74,8;;;;;;;
woj. pomorskie;2004;724;543;74,8;;;;;;;
woj. pomorskie;2003;631;437;69,0;;;;;;;
woj. pomorskie;2002;754;544;72,1;;;;;;;
woj. pomorskie;2001;803;574;71,5;;;;;;;
woj. pomorskie;2000;744;539;72,3;;;;;;;
woj. pomorskie;1999;644;451;69,9;;;;;;;
woj. œl¹skie;2021;338;286;83,9;;;;;;;
woj. œl¹skie;2020;392;305;77,8;;;;;;;
woj. œl¹skie;2019;538;421;78,1;;;;;;;
woj. œl¹skie;2018;601;469;77,9;;;;;;;
woj. œl¹skie;2017;643;515;79,8;;;;;;;
woj. œl¹skie;2016;687;510;74,2;;;;;;;
woj. œl¹skie;2015;711;520;72,8;;;;;;;
woj. œl¹skie;2014;880;650;73,2;;;;;;;
woj. œl¹skie;2013;1 810;1 509;83,0;;;;;;;
woj. œl¹skie;2012;2 122;1 746;82,0;;;;;;;
woj. œl¹skie;2011;2 255;1 836;81,3;;;;;;;
woj. œl¹skie;2010;1 832;1 384;75,3;;;;;;;
woj. œl¹skie;2009;2 059;1 535;74,4;;;;;;;
woj. œl¹skie;2008;2 340;1 753;74,6;;;;;;;
woj. œl¹skie;2007;2 183;1 627;74,4;;;;;;;
woj. œl¹skie;2006;2 170;1 599;73,5;;;;;;;
woj. œl¹skie;2005;1 955;1 445;73,5;;;;;;;
woj. œl¹skie;2004;1 942;1 327;68,1;;;;;;;
woj. œl¹skie;2003;1 772;1 178;66,2;;;;;;;
woj. œl¹skie;2002;1 842;1 282;69,3;;;;;;;
woj. œl¹skie;2001;1 841;1 287;69,6;;;;;;;
woj. œl¹skie;2000;1 745;1 246;71,1;;;;;;;
woj. œl¹skie;1999;1 639;1 209;73,4;;;;;;;
woj. œwiêtokrzyskie;2021;88;76;85,4;;;;;;;
woj. œwiêtokrzyskie;2020;97;76;77,6;;;;;;;
woj. œwiêtokrzyskie;2019;121;97;79,5;;;;;;;
woj. œwiêtokrzyskie;2018;116;97;83,6;;;;;;;
woj. œwiêtokrzyskie;2017;151;125;82,2;;;;;;;
woj. œwiêtokrzyskie;2016;170;137;80,6;;;;;;;
woj. œwiêtokrzyskie;2015;161;124;77,0;;;;;;;
woj. œwiêtokrzyskie;2014;217;171;78,4;;;;;;;
woj. œwiêtokrzyskie;2013;238;191;79,9;;;;;;;
woj. œwiêtokrzyskie;2012;346;289;83,3;;;;;;;
woj. œwiêtokrzyskie;2011;379;311;82,1;;;;;;;
woj. œwiêtokrzyskie;2010;380;310;80,5;;;;;;;
woj. œwiêtokrzyskie;2009;391;302;76,6;;;;;;;
woj. œwiêtokrzyskie;2008;505;403;79,8;;;;;;;
woj. œwiêtokrzyskie;2007;461;381;81,9;;;;;;;
woj. œwiêtokrzyskie;2006;458;363;79,1;;;;;;;
woj. œwiêtokrzyskie;2005;495;391;79,0;;;;;;;
woj. œwiêtokrzyskie;2004;532;404;75,7;;;;;;;
woj. œwiêtokrzyskie;2003;547;434;79,2;;;;;;;
woj. œwiêtokrzyskie;2002;588;484;82,2;;;;;;;
woj. œwiêtokrzyskie;2001;561;467;83,2;;;;;;;
woj. œwiêtokrzyskie;2000;606;508;83,6;;;;;;;
woj. œwiêtokrzyskie;1999;638;509;79,5;;;;;;;
woj. warmiñsko-mazurskie;2021;103;90;87,4;;;;;;;
woj. warmiñsko-mazurskie;2020;128;114;88,4;;;;;;;
woj. warmiñsko-mazurskie;2019;153;136;88,9;;;;;;;
woj. warmiñsko-mazurskie;2018;166;140;84,3;;;;;;;
woj. warmiñsko-mazurskie;2017;195;151;77,0;;;;;;;
woj. warmiñsko-mazurskie;2016;267;220;82,1;;;;;;;
woj. warmiñsko-mazurskie;2015;231;173;74,9;;;;;;;
woj. warmiñsko-mazurskie;2014;249;196;77,5;;;;;;;
woj. warmiñsko-mazurskie;2013;415;335;80,3;;;;;;;
woj. warmiñsko-mazurskie;2012;562;463;82,4;;;;;;;
woj. warmiñsko-mazurskie;2011;535;459;85,5;;;;;;;
woj. warmiñsko-mazurskie;2010;536;450;84,0;;;;;;;
woj. warmiñsko-mazurskie;2009;618;520;83,9;;;;;;;
woj. warmiñsko-mazurskie;2008;687;577;83,9;;;;;;;
woj. warmiñsko-mazurskie;2007;722;619;85,7;;;;;;;
woj. warmiñsko-mazurskie;2006;828;681;82,0;;;;;;;
woj. warmiñsko-mazurskie;2005;784;636;80,9;;;;;;;
woj. warmiñsko-mazurskie;2004;847;661;77,8;;;;;;;
woj. warmiñsko-mazurskie;2003;849;680;79,8;;;;;;;
woj. warmiñsko-mazurskie;2002;876;749;85,5;;;;;;;
woj. warmiñsko-mazurskie;2001;885;742;83,3;;;;;;;
woj. warmiñsko-mazurskie;2000;771;623;80,6;;;;;;;
woj. warmiñsko-mazurskie;1999;673;552;81,9;;;;;;;
woj. wielkopolskie;2021;139;131;94,2;;;;;;;
woj. wielkopolskie;2020;165;154;93,3;;;;;;;
woj. wielkopolskie;2019;166;155;93,4;;;;;;;
woj. wielkopolskie;2018;172;160;93,0;;;;;;;
woj. wielkopolskie;2017;215;197;91,2;;;;;;;
woj. wielkopolskie;2016;258;233;90,0;;;;;;;
woj. wielkopolskie;2015;268;235;87,4;;;;;;;
woj. wielkopolskie;2014;286;259;89,6;;;;;;;
woj. wielkopolskie;2013;577;527;91,0;;;;;;;
woj. wielkopolskie;2012;854;793;92,6;;;;;;;
woj. wielkopolskie;2011;702;639;90,9;;;;;;;
woj. wielkopolskie;2010;778;698;89,7;;;;;;;
woj. wielkopolskie;2009;894;802;89,3;;;;;;;
woj. wielkopolskie;2008;948;848;89,2;;;;;;;
woj. wielkopolskie;2007;912;798;87,5;;;;;;;
woj. wielkopolskie;2006;875;772;88,0;;;;;;;
woj. wielkopolskie;2005;836;739;87,9;;;;;;;
woj. wielkopolskie;2004;763;641;83,9;;;;;;;
woj. wielkopolskie;2003;830;690;83,0;;;;;;;
woj. wielkopolskie;2002;897;719;80,0;;;;;;;
woj. wielkopolskie;2001;842;668;78,9;;;;;;;
woj. wielkopolskie;2000;786;629;80,0;;;;;;;
woj. wielkopolskie;1999;736;538;73,0;;;;;;;
woj. zachodniopomorskie;2021;108;96;88,9;;;;;;;
woj. zachodniopomorskie;2020;126;113;89,7;;;;;;;
woj. zachodniopomorskie;2019;192;163;84,5;;;;;;;
woj. zachodniopomorskie;2018;167;141;84,4;;;;;;;
woj. zachodniopomorskie;2017;215;195;90,7;;;;;;;
woj. zachodniopomorskie;2016;202;172;84,3;;;;;;;
woj. zachodniopomorskie;2015;198;170;85,4;;;;;;;
woj. zachodniopomorskie;2014;257;213;82,6;;;;;;;
woj. zachodniopomorskie;2013;363;314;86,3;;;;;;;
woj. zachodniopomorskie;2012;591;519;87,1;;;;;;;
woj. zachodniopomorskie;2011;610;535;87,7;;;;;;;
woj. zachodniopomorskie;2010;630;549;87,0;;;;;;;
woj. zachodniopomorskie;2009;526;434;82,4;;;;;;;
woj. zachodniopomorskie;2008;685;548;79,8;;;;;;;
woj. zachodniopomorskie;2007;703;563;80,1;;;;;;;
woj. zachodniopomorskie;2006;652;520;79,6;;;;;;;
woj. zachodniopomorskie;2005;608;478;78,2;;;;;;;
woj. zachodniopomorskie;2004;681;523;76,7;;;;;;;
woj. zachodniopomorskie;2003;685;554;80,4;;;;;;;
woj. zachodniopomorskie;2002;762;610;79,8;;;;;;;
woj. zachodniopomorskie;2001;803;622;77,4;;;;;;;
woj. zachodniopomorskie;2000;746;598;79,8;;;;;;;
woj. zachodniopomorskie;1999;751;578;76,8;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2021;185;156;84,3;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2020;202;168;83,2;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2019;251;209;83,3;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2018;240;201;83,8;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2017;288;241;83,7;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2016;351;303;86,3;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2015;290;236;81,4;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2014;364;300;82,4;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2013;492;400;81,1;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2012;740;623;83,7;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2011;831;726;87,2;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2010;730;631;86,1;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2009;848;700;82,4;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2008;836;685;81,8;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2007;880;735;83,3;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2006;1 023;845;82,4;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2005;965;783;81,1;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2004;919;752;81,7;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2003;916;755;82,3;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2002;1 018;856;83,9;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2001;1 109;928;83,6;;;;;;;
teren dzia³ania KWP z/s w Radomiu;2000;1 225;1 037;84,4;;;;;;;
teren dzia³ania KWP z/s w Radomiu;1999;1 158;948;81,8;;;;;;;
teren dzia³ania KSP Warszawa;2021;150;112;74,7;;;;;;;
teren dzia³ania KSP Warszawa;2020;167;126;75,4;;;;;;;
teren dzia³ania KSP Warszawa;2019;206;157;75,1;;;;;;;
teren dzia³ania KSP Warszawa;2018;236;180;76,3;;;;;;;
teren dzia³ania KSP Warszawa;2017;277;223;80,2;;;;;;;
teren dzia³ania KSP Warszawa;2016;283;218;76,8;;;;;;;
teren dzia³ania KSP Warszawa;2015;301;237;78,7;;;;;;;
teren dzia³ania KSP Warszawa;2014;300;223;74,3;;;;;;;
teren dzia³ania KSP Warszawa;2013;461;366;79,1;;;;;;;
teren dzia³ania KSP Warszawa;2012;654;544;83,1;;;;;;;
teren dzia³ania KSP Warszawa;2011;687;594;86,2;;;;;;;
teren dzia³ania KSP Warszawa;2010;725;613;84,3;;;;;;;
teren dzia³ania KSP Warszawa;2009;812;697;85,7;;;;;;;
teren dzia³ania KSP Warszawa;2008;820;692;84,2;;;;;;;
teren dzia³ania KSP Warszawa;2007;784;673;85,6;;;;;;;
teren dzia³ania KSP Warszawa;2006;779;635;81,4;;;;;;;
teren dzia³ania KSP Warszawa;2005;808;578;71,1;;;;;;;
teren dzia³ania KSP Warszawa;2004;804;559;69,5;;;;;;;
teren dzia³ania KSP Warszawa;2003;751;507;67,4;;;;;;;
teren dzia³ania KSP Warszawa;2002;676;434;64,2;;;;;;;
teren dzia³ania KSP Warszawa;2001;564;371;65,7;;;;;;;
teren dzia³ania KSP Warszawa;2000;563;375;66,5;;;;;;;
teren dzia³ania KSP Warszawa;1999;301;160;53,2;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
"UWAGA: W latach 2013-2021 przestêpstwa stwierdzone w postêpowaniach przygotowawczych prowadzonch przez BSWP (dawniej BSW KGP) i CBŒP (dawniej CBŒ KGP) zosta³y ""przypisane"" do odpowiednich jednostek podzia³u administracyjnego kraju szczebla wojewódzkiego. Za lata 1999-2012 ze wglêdu na sposób gromadzenia danych nie wyodrêbniano liczby postepowañ wszczêtych dla BSW KGP i CBŒ KGP, a wskazywano je w garnizonach na terenie których dzia³a³y poszczególne komórki organizacyjne.";;;;;;;;;;;
